id_vente,id_magasin,id_client,id_produit,quantité,prix_unitaire,montant_total
774,12,42,12,4,49.69,198.76
775,6,881,20,3,57.2,171.6
776,11,947,96,3,38.0,114.0
777,3,53,27,3,66.91,200.73
778,10,95,65,3,68.47,205.41
779,5,862,89,5,60.72,303.6
780,5,32,10,1,65.89,65.89
781,12,243,92,4,58.44,233.76
782,3,127,79,4,56.59,226.36
783,6,897,70,5,49.57,247.85
784,7,563,2,2,29.19,58.38
785,5,549,45,5,57.25,286.25
786,8,541,64,4,43.14,172.56
787,3,693,54,3,28.6,85.8
788,4,502,15,2,28.8,57.6
789,3,767,3,4,45.19,188.72
790,6,792,85,4,27.95,111.8
791,5,164,83,2,36.11,72.22
792,7,909,4,1,7.07,7.07
793,11,943,53,4,37.38,149.52
794,2,865,51,1,32.7,32.7
795,8,769,66,4,77.5,310.0
796,2,161,8,5,29.76,148.8
797,4,202,26,3,9.23,27.69
798,9,284,85,3,29.86,89.58
799,4,157,37,1,16.83,16.83
800,7,393,63,3,70.97,212.91
801,5,790,57,5,81.97,409.85
802,7,199,25,1,10.97,10.97
803,7,354,88,2,16.53,33.06
804,2,874,13,5,42.5,212.5
805,6,246,19,1,60.26,60.26
806,12,894,77,1,20.08,20.08
807,9,312,35,5,47.59,237.95
808,12,102,44,1,41.74,41.74
809,5,861,46,4,66.03,264.12
810,8,387,90,5,57.45,287.25
811,2,79,40,1,51.45,51.45
812,12,243,71,3,54.52,163.56
813,12,318,72,5,50.49,252.45
814,5,506,8,4,32.47,129.88
815,9,545,33,1,72.63,72.63
816,10,224,44,4,41.16,164.64
817,5,624,90,4,79.87,319.48
818,3,856,79,5,80.81,404.05
819,5,64,93,3,19.11,57.33
820,8,369,30,3,68.21,204.63
821,9,33,59,5,68.76,343.8
822,11,787,26,5,10.1,50.5
823,2,789,56,2,7.44,14.88
824,10,644,52,4,49.83,199.32
825,6,248,90,3,68.12,204.36
826,2,784,99,1,55.89,55.89
827,1,574,41,1,39.54,39.54
828,12,68,42,4,14.3,57.2
829,3,860,83,5,31.7,158.5
830,5,66,21,5,54.05,270.25
831,7,514,3,1,38.87,38.87
832,7,853,66,4,79.23,316.92
833,11,201,74,5,33.27,166.35
834,11,331,16,1,28.61,28.61
835,1,543,18,2,52.77,105.54
836,5,133,28,4,58.6,234.4
837,4,50,80,1,39.49,39.49
838,3,965,82,4,19.04,76.16
839,7,507,35,5,47.18,235.9
840,11,722,58,1,68.22,68.22
841,6,772,63,1,57.17,57.17
842,9,234,54,1,25.85,25.85
843,6,41,59,3,65.85,197.55
844,8,311,26,3,8.26,24.78
845,2,963,35,1,59.31,59.31
846,12,835,5,1,11.77,11.77
847,1,249,73,1,50.28,50.28
848,11,520,60,5,61.47,307.35
849,6,117,49,2,9.42,18.84
850,8,149,5,1,15.74,15.74
851,6,792,79,5,55.78,278.9
852,2,154,69,4,59.27,237.08
853,6,256,63,2,73.7,147.4
854,7,313,42,1,13.43,13.43
855,2,560,31,4,48.13,192.52
856,1,2,73,1,54.05,54.05
857,8,577,68,5,83.65,418.25
858,10,715,83,3,45.77,137.31
859,1,114,62,2,60.81,121.62
860,12,405,14,1,18.55,18.55
861,3,326,25,3,10.82,32.46
862,7,712,75,1,76.73,76.73
863,8,973,60,4,52.81,211.24
864,2,258,25,4,15.6,62.4
865,11,947,20,2,55.15,110.3
866,8,675,57,1,62.13,62.13
867,2,305,51,2,49.7,99.4
868,6,905,100,2,6.77,13.54
869,2,746,60,3,53.83,161.49
870,4,157,34,5,38.71,193.55
871,8,518,91,5,56.92,284.6
872,5,439,31,3,35.91,107.73
873,10,548,79,4,67.18,268.72
874,11,399,16,3,36.82,110.46
875,8,768,85,1,22.38,22.38
876,4,750,21,4,46.1,184.4
877,9,349,73,5,60.46,302.3
878,2,840,39,1,48.35,48.35
879,9,928,74,2,37.99,75.98
880,11,520,76,4,52.69,210.76
881,5,658,7,1,13.2,13.2
882,9,653,78,2,8.3,16.6
883,2,183,58,5,47.07,235.35
884,1,434,87,5,39.22,196.1
885,11,939,79,2,58.73,117.46
886,12,879,91,4,66.53,266.12
887,4,50,14,2,20.6,41.2
888,12,898,89,5,72.55,362.75
889,2,245,54,4,24.83,99.32
890,2,641,94,2,23.95,47.9
891,1,269,10,5,52.87,264.35
892,10,134,73,1,63.95,63.95
893,10,701,67,5,68.99,344.95
894,4,237,7,4,11.97,47.88
895,3,306,4,5,10.67,53.35
896,5,614,85,2,32.74,65.48
897,12,68,68,4,71.32,285.28
898,11,568,60,1,70.69,70.69
899,12,378,21,2,40.2,80.4
900,12,599,66,4,56.13,224.52
901,12,457,18,2,68.1,136.2
902,4,31,99,5,62.17,310.85
903,8,432,35,3,75.57,226.71
904,11,850,65,1,66.28,66.28
905,11,410,47,2,28.26,56.52
906,5,236,61,4,65.19,260.76
907,10,166,9,4,54.67,218.68
908,10,212,20,5,55.57,277.85
909,6,287,95,4,44.1,176.4
910,6,37,87,2,40.94,81.88
911,6,41,84,4,21.14,84.56
912,5,397,6,3,28.79,86.37
913,1,713,34,4,34.51,138.04
914,8,542,2,2,35.61,71.22
915,2,470,79,4,61.46,245.84
916,2,567,21,5,47.11,235.55
917,10,548,20,5,55.96,279.8
918,7,645,22,5,47.4,237.0
919,6,812,61,4,49.65,198.6
920,7,148,40,1,48.74,48.74
921,9,696,10,5,49.54,247.7
922,7,638,71,1,63.62,63.62
923,5,878,19,1,55.78,55.78
924,10,141,38,1,26.92,26.92
925,12,169,2,2,45.19,60.16
926,12,647,25,1,15.07,15.07
927,1,139,52,1,56.71,56.71
928,2,382,29,3,18.29,54.87
929,8,983,17,2,59.49,118.98
930,7,563,63,2,54.36,108.72
931,7,213,91,5,61.05,305.25
932,2,414,70,1,56.32,56.32
933,6,792,43,1,53.44,53.44
934,10,634,20,5,59.81,299.05
935,2,110,29,2,14.89,29.78
936,12,995,44,5,52.39,261.95
937,8,406,37,4,16.46,65.84
938,10,83,9,5,51.61,258.05
939,10,931,82,1,19.62,19.62
940,9,332,12,1,34.82,34.82
941,3,856,53,3,39.56,118.68
942,9,672,95,2,34.99,69.98
943,7,129,92,3,50.5,151.5
944,8,445,48,1,53.24,53.24
945,5,752,96,3,34.88,104.64
946,1,434,74,1,45.83,45.83
947,7,605,97,1,48.4,48.4
948,8,719,45,1,45.19,45.81
949,11,797,49,1,10.43,10.43
950,3,583,99,4,74.21,296.84
951,7,393,92,4,45.19,180.76
952,3,456,82,2,18.28,36.56
953,11,343,31,4,42.38,169.52
954,12,972,89,2,82.3,164.6
955,8,769,29,2,17.05,34.1
956,5,635,12,3,36.43,109.29
957,4,339,44,3,45.19,126.54
958,7,54,49,3,6.79,20.37
959,8,706,32,4,62.12,248.48
960,12,918,25,4,13.25,53.0
961,8,688,77,1,24.4,24.4
962,2,232,15,3,29.94,89.82
963,6,881,34,3,23.53,70.59
964,1,444,92,1,43.74,43.74
965,6,440,16,4,34.83,139.32
966,11,927,89,2,66.19,132.38
967,3,969,11,1,45.19,50.15
968,5,323,88,4,26.12,104.48
969,10,601,2,5,33.0,165.0
970,10,401,16,1,33.91,33.91
971,12,498,18,2,70.64,141.28
972,6,496,94,1,14.43,14.43
973,2,105,95,1,39.88,39.88
974,12,138,16,2,34.21,68.42
975,7,47,36,4,45.19,334.96
976,7,271,67,1,47.85,47.85
977,1,993,55,2,45.19,77.22
978,5,790,14,1,18.29,18.29
979,8,729,65,5,65.66,328.3
980,9,716,92,4,47.65,190.6
981,2,872,13,3,38.88,116.64
982,4,466,35,2,64.32,128.64
983,2,641,18,3,76.58,229.74
984,2,784,13,5,42.25,211.25
985,2,872,93,1,12.29,12.29
986,8,765,64,3,37.06,111.18
987,9,847,54,2,18.43,36.86
988,1,348,5,4,12.93,51.72
989,9,816,16,4,36.26,145.04
990,6,60,19,5,57.57,287.85
991,3,587,61,5,64.16,320.8
992,1,781,91,4,51.78,207.12
993,5,133,38,1,26.89,26.89
994,3,14,87,5,48.55,242.75
995,7,277,48,3,38.86,116.58
996,1,737,34,4,26.02,104.08
997,12,498,51,5,38.14,190.7
998,3,53,35,3,52.57,157.71
999,12,243,14,3,21.49,64.47
1000,3,368,13,1,37.94,37.94
